,drug_name,total_claim_count_millions,total_day_supply_millions,total_drug_cost_millions
1395,RIFAPENTINE,0.0,0.0,0.0
1396,MEPENZOLATE BROMIDE,0.0,0.0,0.0
1397,"NA PHOS,M-B/K PHOS,MONOB",0.0,0.0,0.0
1398,FLUOROMETHOLONE ACETATE,0.0,0.0,0.0
1399,CETUXIMAB,0.0,0.0,2.0
1400,SERTACONAZOLE NITRATE,0.0,0.0,0.0
1401,MICONAZOLE NITRATE/ZINC OX/PET,0.0,0.0,0.0
1402,TOREMIFENE CITRATE,0.0,0.0,1.0
1403,DOXORUBICIN HCL,0.0,0.0,0.0
1404,DOBUTAMINE HCL,0.0,0.0,0.0
1405,EFINACONAZOLE,0.0,0.0,0.0
1406,PAMIDRONATE DISODIUM,0.0,0.0,0.0
1407,PNEUMOC 13-VAL CONJ-DIP CRM/PF,0.0,0.0,0.0
1408,CERITINIB,0.0,0.0,0.0
1409,MIPOMERSEN SODIUM,0.0,0.0,1.0
1410,INCOBOTULINUMTOXINA,0.0,0.0,0.0
1411,L-NORGEST-ETH ESTR/ETHIN ESTRA,0.0,0.0,0.0
1412,CABOZANTINIB S-MALATE,0.0,0.0,2.0
1413,PONATINIB HCL,0.0,0.0,3.0
1414,"CEFAZOLIN SODIUM/DEXTROSE,ISO",0.0,0.0,0.0
1415,SINECATECHINS,0.0,0.0,0.0
1416,PNV COMBO#47/IRON/FA #1/DHA,0.0,0.0,0.0
1417,ESTRADIOL VALERATE/DIENOGEST,0.0,0.0,0.0
1418,CALCIUM GLUCONATE,0.0,0.0,0.0
1419,LIDOCAINE/TETRACAINE,0.0,0.0,0.0
1420,GAUZE BANDAGE,0.0,0.0,0.0
1421,SITAGLIPTIN/SIMVASTATIN,0.0,0.0,0.0
1422,AZACITIDINE,0.0,0.0,1.0
1423,HOMATROPINE HBR,0.0,0.0,0.0
1424,ESTRAMUSTINE PHOSPHATE SODIUM,0.0,0.0,0.0
1425,"POLIOMYELITIS VACCINE, KILLED",0.0,0.0,0.0
1426,GOSERELIN ACETATE,0.0,0.0,0.0
1427,BCG LIVE,0.0,0.0,0.0
1428,MECHLORETHAMINE HCL,0.0,0.0,2.0
1429,MAFENIDE ACETATE,0.0,0.0,0.0
1430,"FAMOTIDINE IN NACL,ISO-OSM/PF",0.0,0.0,0.0
1431,PEGINTERFERON BETA-1A,0.0,0.0,0.0
1432,TRIAMCINOLONE ACETONIDE/PF,0.0,0.0,0.0
1433,CHENODIOL,0.0,0.0,6.0
1434,CHOLINE SAL/MAG SALICYLATE,0.0,0.0,0.0
1435,MOXIFLOXACIN IN NACL (ISO-OSM),0.0,0.0,0.0
1436,SOD/POT/K CIT/SOD CIT/CIT ACID,0.0,0.0,0.0
1437,"CEFTAZIDIME NA/DEXTROSE,ISO",0.0,0.0,0.0
1438,CARISOPRODOL/ASPIRIN,0.0,0.0,0.0
1439,ALDESLEUKIN,0.0,0.0,0.0
1440,PHENYTOIN SODIUM,0.0,0.0,0.0
1441,VORINOSTAT,0.0,0.0,2.0
1442,PROCHLORPERAZINE EDISYLATE,0.0,0.0,0.0
1443,CYANOCOBALAMIN/FA/PYRIDOXINE,0.0,0.0,0.0
1444,METHYLTESTOSTERONE,0.0,0.0,1.0
1445,AGALSIDASE BETA,0.0,0.0,8.0
1446,TELAPREVIR,0.0,0.0,0.0
1447,LARONIDASE,0.0,0.0,2.0
1448,AMINOLEVULINIC ACID HCL,0.0,0.0,0.0
1449,PNV #19/IRON PS&HEME/FOLIC/DHA,0.0,0.0,0.0
1450,PEMBROLIZUMAB,0.0,0.0,0.0
1451,CARGLUMIC ACID,0.0,0.0,2.0
1452,ROSIGLITAZONE/METFORMIN HCL,0.0,0.0,0.0
1453,PRENATAL VIT NO.44/IRON/FA/DHA,0.0,0.0,0.0
1454,"SYR-ND,INS,0.5/CONTAINER,EMPTY",0.0,0.0,0.0
1455,ABOBOTULINUMTOXINA,0.0,0.0,0.0
1456,PNV22/IRON CBN&GLUC/FA/DSS/DHA,0.0,0.0,0.0
1457,CHLOROTHIAZIDE SODIUM,0.0,0.0,0.0
1458,PNV NO.15/IRON FUM & PS CMP/FA,0.0,0.0,0.0
1459,PEGADEMASE BOVINE,0.0,0.0,1.0
1460,VINORELBINE TARTRATE,0.0,0.0,0.0
1461,ETOPOSIDE,0.0,0.0,0.0
1462,AA 4.25%/CALCIUM/LYTES/D25W,0.0,0.0,0.0
1463,D-METHORPHAN HB/P-EPD HCL/BPM,0.0,0.0,0.0
1464,BUPIVACAINE HCL,0.0,0.0,0.0
1465,PHENTERMINE HCL,0.0,0.0,0.0
1466,ALPROSTADIL,0.0,0.0,0.0
1467,MIGLUSTAT,0.0,0.0,1.0
1468,PNV COMBO #22/IRON/FA/OM3/DHA,0.0,0.0,0.0
1469,PNV#16/IRON FUM & PS/FA/OM-3,0.0,0.0,0.0
1470,ALTRETAMINE,0.0,0.0,0.0
1471,ERIBULIN MESYLATE,0.0,0.0,0.0
1472,PROPARACAINE HCL,0.0,0.0,0.0
1473,DROXIDOPA,0.0,0.0,0.0
1474,DIHYDROCODEINE/ASPIRIN/CAFFEIN,0.0,0.0,0.0
1475,CLINDAMYCIN/TRETINOIN,0.0,0.0,0.0
1476,AMINO ACIDS 5 %/DEXTROSE 25 %,0.0,0.0,0.0
1477,CIPROFLOXACIN,0.0,0.0,0.0
1478,PENICILLIN G SODIUM,0.0,0.0,0.0
1479,TRIAMCINOLONE HEXACETONIDE,0.0,0.0,0.0
1480,GALSULFASE,0.0,0.0,5.0
1481,SODIUM CHLORIDE 3 %,0.0,0.0,0.0
1482,AMINO ACIDS 5 %/DEXTROSE 15 %,0.0,0.0,0.0
1483,BELATACEPT,0.0,0.0,0.0
1484,"POTASSIUM PHOS,M-BASIC-D-BASIC",0.0,0.0,0.0
1485,FEXOFENADINE HCL,0.0,0.0,0.0
1486,ACETIC ACID/OXYQUINOLINE,0.0,0.0,0.0
1487,TASIMELTEON,0.0,0.0,0.0
1488,PEDI MVI NO.16 WITH FLUORIDE,0.0,0.0,0.0
1489,IDELALISIB,0.0,0.0,0.0
1490,MESNA,0.0,0.0,0.0
1491,PENTAMIDINE ISETHIONATE,0.0,0.0,0.0
1492,DHCODEINE BT/ACETAMINOPHN/CAFF,0.0,0.0,0.0
1493,OBINUTUZUMAB,0.0,0.0,0.0
1494,PNV #35/IRON/FA #6/DHA,0.0,0.0,0.0
1495,METHEN/SOD PHOS/METH BLUE/HYOS,0.0,0.0,0.0
1496,JAPANESE ENCEPHALITIS VACC/PF,0.0,0.0,0.0
1497,DEXTROSE 50 % IN WATER,0.0,0.0,0.0
1498,LEVOMEFOLATE CALCIUM,0.0,0.0,0.0
1499,DOLASETRON MESYLATE,0.0,0.0,0.0
1500,TBO-FILGRASTIM,0.0,0.0,0.0
1501,PENBUTOLOL SULFATE,0.0,0.0,0.0
1502,PLERIXAFOR,0.0,0.0,0.0
1503,PNV W-CA NO.37/IRON/FA/OMEGA-3,0.0,0.0,0.0
1504,CEFEPIME HCL/D5W,0.0,0.0,0.0
1505,AA 5 %/CALCIUM/LYTES/DEXT 20 %,0.0,0.0,0.0
1506,ERY E-SUCC/SULFISOXAZOLE,0.0,0.0,0.0
1507,PARENTERAL AMINO ACID 10% NO.2,0.0,0.0,0.0
1508,PARENTERAL AMINO ACID 10% NO.4,0.0,0.0,0.0
1509,EPINEPHRINE HCL/PF,0.0,0.0,0.0
1510,PN85/IRON CB&ASP G/FA/DHA/FISH,0.0,0.0,0.0
1511,PNV 11-IRON FUM-FOLIC ACID-OM3,0.0,0.0,0.0
1512,METYROSINE,0.0,0.0,0.0
1513,PNV54/IRON B-G HCL-P/FA/OMEGA3,0.0,0.0,0.0
1514,PRENATAL VIT 16/IRON CB/FA/DSS,0.0,0.0,0.0
1515,SODIUM CHLORIDE 5 %,0.0,0.0,0.0
1516,POLYHEXAM BIGUAN/GAUZE BANDAGE,0.0,0.0,0.0
1517,ACETAMINOPHEN/PHENYLTOLX,0.0,0.0,0.0
1518,BRENTUXIMAB VEDOTIN,0.0,0.0,0.0
1519,FLUDARABINE PHOSPHATE,0.0,0.0,0.0
1520,PENICILLIN G PROCAINE,0.0,0.0,0.0
1521,ANTHRALIN,0.0,0.0,0.0
1522,MICONAZOLE NITRATE,0.0,0.0,0.0
1523,MAGNESIUM CHLORIDE,0.0,0.0,0.0
1524,DOPAMINE HCL/D5W,0.0,0.0,0.0
1525,RIMABOTULINUMTOXINB,0.0,0.0,0.0
1526,"HC/MINERAL OIL/PETROLAT,WHT",0.0,0.0,0.0
1527,B COMPLEX WITH VITAMIN C,0.0,0.0,0.0
1528,PENTOSTATIN,0.0,0.0,0.0
1529,TETRACAINE HCL,0.0,0.0,0.0
1530,DEXTROSE 10 % AND 0.45 % NACL,0.0,0.0,0.0
1531,FOSPHENYTOIN SODIUM,0.0,0.0,0.0
1532,DEXTROSE,0.0,0.0,0.0
1533,CEFTAZIDIME IN DEXTROSE5%WATER,0.0,0.0,0.0
1534,IXABEPILONE,0.0,0.0,0.0
1535,PNV #38/IRON FUM/FOLATE/DHA,0.0,0.0,0.0
1536,PNV NO.22/IRON CBN&GLUC/FA/DSS,0.0,0.0,0.0
1537,"HEPARIN SODIUM,PORCINE/D5W",0.0,0.0,0.0
1538,DEXTROSE 5 % AND 0.3 % NACL,0.0,0.0,0.0
